chain_id,round_no,task_type,prompt,tool_ranges,correct_answer,explanation
pmca20-chain-0020-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 120 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_802
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_802'"")
    predicted AUC for Drug_802, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000877  0.7340  
    ACH-000553  0.7343  
    ACH-000204  0.7339  
    ACH-001306  0.7343  
    ACH-000386  0.7339  
    ACH-000400  0.7343  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_802' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000204  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000386,(depends on: -; lowest usable auc is 0.7339 on ACH-000386 -> ACH-000386; ablations: ignoring the QC table gives ACH-000204)
pmca20-chain-0020-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000877  0.7340    0.7340  
    ACH-000553  0.7343    0.7343  
    ACH-000204  0.7339    0.7339  
    ACH-001306  0.7343    0.7343  
    ACH-000386  0.7339    0.7339  
    ACH-000400  0.7343    0.7343  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000877  core         
    ACH-000553  observational
    ACH-000204  core         
    ACH-001306  core         
    ACH-000386  core         
    ACH-000400  core         

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-001306,"(depends on: round 1 answer ACH-000386; highest core-panel auc is 0.7343 on ACH-001306 -> ACH-001306; ablations: ranking without the panel table gives ACH-000553, which is observational)"
pmca20-chain-0020-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-001306: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-001306"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9991    1.3988   
    RPUSD3   0.0006    0.0008   
    SPATA32  0.0002    0.0003   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-001306; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca20-chain-0020-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-001306 and Drug_802: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-001306' and compound='Drug_802'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-001306  Drug_802  0.7343    0.8892  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.15; DISAGREES,"(depends on: round 3; |0.7343 - 0.8892| = 0.1549, tolerance 0.10 -> 0.15; DISAGREES; no complications at this tier)"
pmca21-chain-0021-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 121 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_870
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_870'"")
    predicted AUC for Drug_870, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000418  0.6922  
    ACH-000972  0.6932  
    ACH-000739  0.6926  
    ACH-000133  0.6920  
    ACH-000109  0.6922  
    ACH-000487  0.6925  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_870' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000487  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000133,(depends on: -; lowest usable auc is 0.6920 on ACH-000133 -> ACH-000133)
pmca21-chain-0021-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000418  0.6922    0.6922  
    ACH-000972  0.6932    0.6932  
    ACH-000739  0.6926    0.6926  
    ACH-000133  0.6920    0.6920  
    ACH-000109  0.6922    0.6922  
    ACH-000487  0.6925    0.6925  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000418  core         
    ACH-000972  observational
    ACH-000739  core         
    ACH-000133  core         
    ACH-000109  core         
    ACH-000487  core         

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000739,"(depends on: round 1 answer ACH-000133; highest core-panel auc is 0.6926 on ACH-000739 -> ACH-000739; ablations: ranking without the panel table gives ACH-000972, which is observational)"
pmca21-chain-0021-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000739: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000739"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9925    1.3895   
    RPUSD3   0.0051    0.0072   
    SPATA32  0.0023    0.0032   
    BCR      0.0000    0.0001   
    EIF2S1   0.0000    0.0001   
    GGH      0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000739; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca21-chain-0021-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000739 and Drug_870: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000739' and compound='Drug_870'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000739  Drug_870  0.6926    0.7250  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.03; AGREES,"(depends on: round 3; |0.6926 - 0.7250| = 0.0324, tolerance 0.10 -> 0.03; AGREES; no complications at this tier)"
pmca22-chain-0022-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 122 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_883
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_883'"")
    predicted AUC for Drug_883, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000827  0.8068  
    ACH-000075  0.8062  
    ACH-000408  0.8071  
    ACH-000893  0.8080  
    ACH-000967  0.8087  
    ACH-000740  0.8071  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_883' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000075  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000827,(depends on: -; lowest usable auc is 0.8068 on ACH-000827 -> ACH-000827; ablations: ignoring the QC table gives ACH-000075)
pmca22-chain-0022-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000827  0.8068    0.8068  
    ACH-000075  0.8062    0.8062  
    ACH-000408  0.8071    0.8071  
    ACH-000893  0.8080    0.8080  
    ACH-000967  0.8087    0.8087  
    ACH-000740  0.8071    0.8071  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000827  core      
    ACH-000075  core      
    ACH-000408  core      
    ACH-000893  core      
    ACH-000967  core      
    ACH-000740  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000967,(depends on: round 1 answer ACH-000827; highest core-panel auc is 0.8087 on ACH-000967 -> ACH-000967)
pmca22-chain-0022-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000967: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000967"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9995    1.3993   
    RPUSD3   0.0004    0.0005   
    SPATA32  0.0001    0.0002   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000967; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca22-chain-0022-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000967 and Drug_883: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000967' and compound='Drug_883'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000967  Drug_883  0.8087    0.9057  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.10; AGREES,"(depends on: round 3; |0.8087 - 0.9057| = 0.0970, tolerance 0.10 -> 0.10; AGREES; no complications at this tier)"
pmca23-chain-0023-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 123 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_895
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_895'"")
    predicted AUC for Drug_895, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000481  0.5215  
    ACH-000090  0.5216  
    ACH-000801  0.5214  
    ACH-000434  0.5218  
    ACH-000473  0.5213  
    ACH-000435  0.5219  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_895' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000473  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000801,(depends on: -; lowest usable auc is 0.5214 on ACH-000801 -> ACH-000801; ablations: ignoring the QC table gives ACH-000473)
pmca23-chain-0023-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000481  0.5215    0.5215  
    ACH-000090  0.5216    0.5216  
    ACH-000801  0.5214    0.5214  
    ACH-000434  0.5218    0.5218  
    ACH-000473  0.5213    0.5213  
    ACH-000435  0.5219    0.5219  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000481  core         
    ACH-000090  core         
    ACH-000801  core         
    ACH-000434  core         
    ACH-000473  core         
    ACH-000435  observational

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000434,"(depends on: round 1 answer ACH-000801; highest core-panel auc is 0.5218 on ACH-000434 -> ACH-000434; ablations: ranking without the panel table gives ACH-000435, which is observational)"
pmca23-chain-0023-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000434: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000434"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9974    1.3964   
    RPUSD3   0.0023    0.0032   
    SPATA32  0.0003    0.0004   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    CEP350   0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000434; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca23-chain-0023-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000434 and Drug_895: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000434' and compound='Drug_895'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000434  Drug_895  0.5218    0.5760  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.05; AGREES,"(depends on: round 3; |0.5218 - 0.5760| = 0.0542, tolerance 0.10 -> 0.05; AGREES; no complications at this tier)"
